INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling(apcc) ../../../test_core.c in debug mode
ECHO disattivato.
ECHO disattivato.
INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis_HLS/2023.2/bin/unwrapped/win64.o/apcc.exe'
INFO: [HLS 200-10] For user 'lotto' on host 'msi' (Windows NT_amd64 version 6.2) on Tue Apr 23 23:02:44 +0200 2024
INFO: [HLS 200-10] In directory 'C:/Users/lotto/Desktop/Alveare/M_AXI_ALU/M_AXI_ALU/dec_MIMD/HLS/solution1/csim/build'
INFO: [APCC 202-3] Tmp directory is C:/Users/lotto/Desktop/Alveare/M_AXI_ALU/M_AXI_ALU/dec_MIMD/HLS/solution1/csim/build/apcc_db_lotto/233563760054628
INFO: [APCC 202-1] APCC is done.
INFO: [HLS 200-112] Total CPU user time: 0 seconds. Total CPU system time: 0 seconds. Total elapsed time: 1.173 seconds; peak allocated memory: 8.414 MB.
   Generating csim.exe


A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 
A = 1 B = 1 RES = 0, OP = 10, SELEC = 2 



 TO BE RIGHT THE RESULT MUST BE 28
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 
A = 2 B = 2 RES = 28, OP = 0, SELEC = 1 



 TO BE RIGHT THE RESULT MUST BE 30
A = 0 B = 3 RES = 27, OP = 10, SELEC = 0 
A = 1 B = 3 RES = 28, OP = 10, SELEC = 0 
A = 2 B = 3 RES = 29, OP = 10, SELEC = 0 
A = 3 B = 3 RES = 30, OP = 10, SELEC = 0 
A = 4 B = 3 RES = 31, OP = 10, SELEC = 0 
A = 5 B = 3 RES = 32, OP = 10, SELEC = 0 
A = 6 B = 3 RES = 33, OP = 10, SELEC = 0 
A = 7 B = 3 RES = 34, OP = 10, SELEC = 0 
A = 8 B = 3 RES = 35, OP = 10, SELEC = 0 
A = 9 B = 3 RES = 36, OP = 10, SELEC = 0 
A = 10 B = 3 RES = 37, OP = 10, SELEC = 0 
A = 11 B = 3 RES = 38, OP = 10, SELEC = 0 
A = 12 B = 3 RES = 39, OP = 10, SELEC = 0 
A = 13 B = 3 RES = 40, OP = 10, SELEC = 0 
A = 14 B = 3 RES = 41, OP = 10, SELEC = 0 
A = 15 B = 3 RES = 42, OP = 10, SELEC = 0 
A = 16 B = 3 RES = 43, OP = 10, SELEC = 0 
A = 17 B = 3 RES = 44, OP = 10, SELEC = 0 
A = 18 B = 3 RES = 45, OP = 10, SELEC = 0 
A = 19 B = 3 RES = 46, OP = 10, SELEC = 0 
A = 20 B = 3 RES = 47, OP = 10, SELEC = 0 
A = 21 B = 3 RES = 48, OP = 10, SELEC = 0 
A = 22 B = 3 RES = 49, OP = 10, SELEC = 0 
A = 23 B = 3 RES = 50, OP = 10, SELEC = 0 
A = 24 B = 3 RES = 51, OP = 10, SELEC = 0 
A = 25 B = 3 RES = 52, OP = 10, SELEC = 0 
A = 26 B = 3 RES = 53, OP = 10, SELEC = 0 
A = 27 B = 3 RES = 54, OP = 10, SELEC = 0 
A = 28 B = 3 RES = 55, OP = 10, SELEC = 0 
A = 29 B = 3 RES = 56, OP = 10, SELEC = 0 
A = 30 B = 3 RES = 57, OP = 10, SELEC = 0 
A = 31 B = 3 RES = 58, OP = 10, SELEC = 0 
A = 32 B = 3 RES = 59, OP = 10, SELEC = 0 
A = 33 B = 3 RES = 60, OP = 10, SELEC = 0 
A = 34 B = 3 RES = 61, OP = 10, SELEC = 0 
A = 35 B = 3 RES = 62, OP = 10, SELEC = 0 
A = 36 B = 3 RES = 63, OP = 10, SELEC = 0 
A = 37 B = 3 RES = 64, OP = 10, SELEC = 0 
A = 38 B = 3 RES = 65, OP = 10, SELEC = 0 
A = 39 B = 3 RES = 66, OP = 10, SELEC = 0 
A = 40 B = 3 RES = 67, OP = 10, SELEC = 0 
A = 41 B = 3 RES = 68, OP = 10, SELEC = 0 
A = 42 B = 3 RES = 69, OP = 10, SELEC = 0 
A = 43 B = 3 RES = 70, OP = 10, SELEC = 0 
A = 44 B = 3 RES = 71, OP = 10, SELEC = 0 
A = 45 B = 3 RES = 72, OP = 10, SELEC = 0 
A = 46 B = 3 RES = 73, OP = 10, SELEC = 0 
A = 47 B = 3 RES = 74, OP = 10, SELEC = 0 
A = 48 B = 3 RES = 75, OP = 10, SELEC = 0 
A = 49 B = 3 RES = 76, OP = 10, SELEC = 0 


INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
